Time,Temp0.5,Temp1.5,Temp2.5,Depth
9/17/2020 4:36,15.79,15.82,,
9/17/2020 7:36,15.79,15.82,,
9/17/2020 10:36,15.78,15.8,,
9/17/2020 13:36,15.76,15.77,,
9/17/2020 16:36,15.73,15.72,,
9/17/2020 19:36,15.67,15.66,,
9/17/2020 22:36,15.63,15.6,,
9/18/2020 1:36,15.57,15.54,,
9/18/2020 4:36,15.53,15.49,,
9/18/2020 7:36,15.47,15.43,,
9/18/2020 10:36,15.41,15.36,,
9/18/2020 13:36,15.33,15.27,,
9/18/2020 16:36,15.25,15.17,,
9/18/2020 19:36,15.15,15.08,,
9/18/2020 22:36,15.07,15,,
9/19/2020 1:36,14.97,14.73,,
9/19/2020 4:36,14.64,14.35,,
9/19/2020 7:36,14.56,14.3,,
9/19/2020 10:36,14.51,14.28,,
9/19/2020 13:36,14.48,14.27,,
9/19/2020 16:36,14.46,14.26,,
9/19/2020 19:36,14.44,14.25,,
9/19/2020 22:36,14.42,14.25,,
9/20/2020 1:36,14.4,14.24,,
9/20/2020 4:36,14.39,14.24,,
9/20/2020 7:36,14.37,14.24,,
9/20/2020 10:36,14.36,14.24,,
9/20/2020 13:36,14.35,14.24,,
9/20/2020 16:36,14.34,14.24,,
9/20/2020 19:36,14.33,14.24,,
9/20/2020 22:36,14.32,14.24,,
9/21/2020 1:36,14.31,14.24,,
9/21/2020 4:36,14.31,14.24,,
9/21/2020 7:36,14.3,14.25,,
9/21/2020 10:36,14.3,14.24,,
9/21/2020 13:36,14.3,14.25,,
9/21/2020 16:36,14.3,14.25,,
9/21/2020 19:36,14.3,14.26,,
9/21/2020 22:36,14.3,14.26,,
9/22/2020 1:36,14.31,14.27,,
9/22/2020 4:36,14.31,14.28,,
9/22/2020 7:36,14.32,14.28,,
9/22/2020 10:36,14.32,14.29,,
9/22/2020 13:36,14.32,14.24,,
9/22/2020 16:36,14.26,14.15,,
9/22/2020 19:36,14.29,14.17,,
9/22/2020 22:36,14.31,14.19,,
9/23/2020 1:36,14.32,14.21,,
9/23/2020 4:36,14.33,14.23,,
9/23/2020 7:36,14.35,14.25,,
9/23/2020 10:36,14.36,14.26,,
9/23/2020 13:36,14.36,14.27,,
9/23/2020 16:36,14.36,14.26,,
9/23/2020 19:36,14.35,14.25,,
9/23/2020 22:36,14.33,14.23,,
9/24/2020 1:36,14.32,14.22,,
9/24/2020 4:36,14.31,14.21,,
9/24/2020 7:36,14.3,14.21,,
9/24/2020 10:36,14.3,14.22,,
9/24/2020 13:36,14.3,14.22,,
9/24/2020 16:36,14.31,14.23,,
9/24/2020 19:36,14.31,14.24,,
9/24/2020 22:36,14.32,14.26,,
9/25/2020 1:36,14.32,14.27,,
9/25/2020 4:36,14.34,14.28,,
9/25/2020 7:36,14.34,14.28,,
9/25/2020 10:36,14.34,14.28,,
9/25/2020 13:36,14.33,14.26,,
9/25/2020 16:36,14.31,14.24,,
9/25/2020 19:36,14.28,14.21,,
9/25/2020 22:36,14.26,14.18,,
9/26/2020 1:36,14.24,14.16,,
9/26/2020 4:36,14.16,14.12,,
9/26/2020 7:36,14.13,14.09,,
9/26/2020 10:36,14.12,14.07,,
9/26/2020 13:36,14.12,14.05,,
9/26/2020 16:36,14.11,14.05,,
9/26/2020 19:36,14.11,14.05,,
9/26/2020 22:36,14.1,14.05,,
9/27/2020 1:36,14.1,14.05,,
9/27/2020 4:36,14.1,14.05,,
9/27/2020 7:36,14.1,14.06,,
9/27/2020 10:36,14.11,14.07,,
9/27/2020 13:36,14.12,14.09,,
9/27/2020 16:36,14.14,14.11,,
9/27/2020 19:36,14.16,14.13,,
9/27/2020 22:36,14.18,14.16,,
9/28/2020 1:36,14.21,14.19,,
9/28/2020 4:36,14.23,14.22,,
9/28/2020 7:36,14.24,14.25,,
9/28/2020 10:36,14.27,14.28,,
9/28/2020 13:36,14.29,14.3,,
9/28/2020 16:36,14.31,14.33,,
9/28/2020 19:36,14.33,14.35,,
9/28/2020 22:36,14.35,14.37,,
9/29/2020 1:36,14.36,14.39,,
9/29/2020 4:36,14.38,14.4,,
9/29/2020 7:36,14.4,14.41,,
9/29/2020 10:36,14.41,14.43,,
9/29/2020 13:36,14.41,14.44,,
9/29/2020 16:36,14.42,14.45,,
9/29/2020 19:36,14.42,14.44,,
9/29/2020 22:36,14.41,14.44,,
9/30/2020 1:36,14.41,14.43,,
9/30/2020 4:36,14.4,14.43,,
9/30/2020 7:36,14.4,14.43,,
9/30/2020 10:36,14.4,14.43,,
9/30/2020 13:36,14.4,14.42,,
9/30/2020 16:36,14.4,14.41,,
9/30/2020 19:36,14.39,14.4,,
9/30/2020 22:36,14.39,14.38,,
10/1/2020 1:36,14.38,14.37,,
10/1/2020 4:36,14.37,14.37,,
10/1/2020 7:36,14.37,14.36,,
10/1/2020 10:36,14.37,14.36,,
10/1/2020 13:36,14.37,14.37,,
10/1/2020 16:36,14.37,14.37,,
10/1/2020 19:36,14.37,14.37,,
10/1/2020 22:36,14.37,14.36,,
10/2/2020 1:36,14.37,14.36,,
10/2/2020 4:36,14.37,14.36,,
10/2/2020 7:36,14.37,14.35,,
10/2/2020 10:36,14.36,14.35,,
10/2/2020 13:36,14.36,14.35,,
10/2/2020 16:36,14.36,14.35,,
10/2/2020 19:36,14.36,14.35,,
10/2/2020 22:36,14.36,14.36,,
10/3/2020 1:36,14.37,14.36,,
10/3/2020 4:36,14.37,14.37,,
10/3/2020 7:36,14.37,14.37,,
10/3/2020 10:36,14.37,14.38,,
10/3/2020 13:36,14.38,14.39,,
10/3/2020 16:36,14.39,14.4,,
10/3/2020 19:36,14.4,14.41,,
10/3/2020 22:36,14.4,14.42,,
10/4/2020 1:36,14.42,14.43,,
10/4/2020 4:36,14.43,14.45,,
10/4/2020 7:36,14.44,14.46,,
10/4/2020 10:36,14.45,14.47,,
10/4/2020 13:36,14.46,14.49,,
10/4/2020 16:36,14.48,14.51,,
10/4/2020 19:36,14.5,14.52,,
10/4/2020 22:36,14.51,14.53,,
10/5/2020 1:36,14.52,14.55,,
10/5/2020 4:36,14.53,14.56,,
10/5/2020 7:36,14.55,14.58,,
10/5/2020 10:36,14.56,14.59,,
10/5/2020 13:36,14.57,14.6,,
10/5/2020 16:36,14.58,14.61,,
10/5/2020 19:36,14.58,14.61,,
10/5/2020 22:36,14.58,14.6,,
10/6/2020 1:36,14.57,14.59,,
10/6/2020 4:36,14.57,14.58,,
10/6/2020 7:36,14.56,14.58,,
10/6/2020 10:36,14.56,14.57,,
10/6/2020 13:36,14.55,14.56,,
10/6/2020 16:36,14.54,14.56,,
10/6/2020 19:36,14.54,14.55,,
10/6/2020 22:36,14.53,14.55,,
10/7/2020 1:36,14.53,14.54,,
10/7/2020 4:36,14.52,14.54,,
10/7/2020 7:36,14.52,14.53,,
10/7/2020 10:36,14.51,14.53,,
10/7/2020 13:36,14.51,14.53,,
10/7/2020 16:36,14.51,14.53,,
10/7/2020 19:36,14.5,14.52,,
10/7/2020 22:36,14.5,14.52,,
10/8/2020 1:36,14.49,14.52,,
10/8/2020 4:36,14.49,14.5,,
10/8/2020 7:36,14.48,14.5,,
10/8/2020 10:36,14.48,14.5,,
10/8/2020 13:36,14.47,14.49,,
10/8/2020 16:36,14.46,14.49,,
10/8/2020 19:36,14.46,14.48,,
10/8/2020 22:36,14.45,14.47,,
10/9/2020 1:36,14.44,14.46,,
10/9/2020 4:36,14.43,14.45,,
10/9/2020 7:36,14.43,14.45,,
10/9/2020 10:36,14.42,14.45,,
10/9/2020 13:36,14.42,14.43,,
10/9/2020 16:36,14.41,14.43,,
10/9/2020 19:36,14.4,14.41,,
10/9/2020 22:36,14.38,14.41,,
10/10/2020 1:36,14.38,14.39,,
10/10/2020 4:36,14.36,14.38,,
10/10/2020 7:36,14.35,14.36,,
10/10/2020 10:36,14.34,14.35,,
10/10/2020 13:36,14.33,14.35,,
10/10/2020 16:36,14.31,14.33,,
10/10/2020 19:36,14.3,14.31,,
10/10/2020 22:36,14.28,14.29,,
10/11/2020 1:36,14.26,14.27,,
10/11/2020 4:36,14.25,14.25,,
10/11/2020 7:36,14.22,14.22,,
10/11/2020 10:36,14.18,14.18,,
10/11/2020 13:36,14.13,14.12,,
10/11/2020 16:36,14.08,14.04,,
10/11/2020 19:36,14.03,13.97,,
10/11/2020 22:36,13.97,13.9,,
10/12/2020 1:36,13.92,13.84,,
10/12/2020 4:36,13.88,13.79,,
10/12/2020 7:36,13.84,13.75,,
10/12/2020 10:36,13.79,13.71,,
10/12/2020 13:36,13.76,13.65,,
10/12/2020 16:36,13.71,13.59,,
10/12/2020 19:36,13.67,13.53,,
10/12/2020 22:36,13.61,13.47,,
10/13/2020 1:36,13.57,13.43,,
10/13/2020 4:36,13.53,13.39,,
10/13/2020 7:36,13.5,13.35,,
10/13/2020 10:36,13.46,13.32,,
10/13/2020 13:36,13.43,13.28,,
10/13/2020 16:36,13.39,13.23,,
10/13/2020 19:36,13.34,13.17,,
10/13/2020 22:36,13.31,13.13,,
10/14/2020 1:36,13.26,13.09,,
10/14/2020 4:36,13.23,13.06,,
10/14/2020 7:36,13.2,13.02,,
10/14/2020 10:36,13.15,12.96,,
10/14/2020 13:36,13.09,12.88,,
10/14/2020 16:36,13.02,12.8,,
10/14/2020 19:36,12.95,12.73,,
10/14/2020 22:36,12.89,12.68,,
10/15/2020 1:36,12.84,12.63,,
10/15/2020 4:36,12.79,12.58,,
10/15/2020 7:36,12.74,12.52,,
10/15/2020 10:36,12.68,12.47,,
10/15/2020 13:36,12.63,12.41,,
10/15/2020 16:36,12.57,12.36,,
10/15/2020 19:36,12.53,12.31,,
10/15/2020 22:36,12.49,12.28,,
10/16/2020 1:36,12.45,12.24,,
10/16/2020 4:36,12.42,12.2,,
10/16/2020 7:36,12.37,12.14,,
10/16/2020 10:36,12.3,12.07,,
10/16/2020 13:36,12.22,11.98,,
10/16/2020 16:36,12.14,11.89,,
10/16/2020 19:36,12.06,11.82,,
10/16/2020 22:36,12,11.75,,
10/17/2020 1:36,11.95,11.7,,
10/17/2020 4:36,11.9,11.66,,
10/17/2020 7:36,11.86,11.62,,
10/17/2020 10:36,11.8,11.56,,
10/17/2020 13:36,11.73,11.48,,
10/17/2020 16:36,11.66,11.4,,
10/17/2020 19:36,11.58,11.33,,
10/17/2020 22:36,11.53,11.27,,
10/18/2020 1:36,11.48,11.23,,
10/18/2020 4:36,11.45,11.21,,
10/18/2020 7:36,11.43,11.2,,
10/18/2020 10:36,11.43,11.2,,
10/18/2020 13:36,11.42,11.21,,
10/18/2020 16:36,11.42,11.21,,
10/18/2020 19:36,11.42,11.21,,
10/18/2020 22:36,11.42,11.21,,
10/19/2020 1:36,11.42,11.21,,
10/19/2020 4:36,11.42,11.21,,
10/19/2020 7:36,11.4,11.19,,
10/19/2020 10:36,11.37,11.15,,
10/19/2020 13:36,11.32,11.08,,
10/19/2020 16:36,11.27,11.01,,
10/19/2020 19:36,11.21,10.95,,
10/19/2020 22:36,11.17,10.9,,
10/20/2020 1:36,11.13,10.86,,
10/20/2020 4:36,11.1,10.82,,
10/20/2020 7:36,11.06,10.79,,
10/20/2020 10:36,11.03,10.77,,
10/20/2020 13:36,11.01,10.75,,162
10/20/2020 16:36,10.99,10.72,,
10/20/2020 19:36,10.96,10.7,,
10/20/2020 22:36,10.94,10.69,,
10/21/2020 1:36,10.93,10.68,,
10/21/2020 4:36,10.91,10.67,,
10/21/2020 7:36,10.9,10.67,,
10/21/2020 10:36,10.89,10.66,,
10/21/2020 13:36,10.89,10.66,,
10/21/2020 16:36,10.89,10.67,,
10/21/2020 19:36,10.89,10.67,,
10/21/2020 22:36,10.89,10.67,,
10/22/2020 1:36,10.89,10.68,,
10/22/2020 4:36,10.89,10.69,,
10/22/2020 7:36,10.89,10.7,,
10/22/2020 10:36,10.9,10.72,,
10/22/2020 13:36,10.93,10.75,,
10/22/2020 16:36,10.95,10.78,,
10/22/2020 19:36,10.98,10.81,,
10/22/2020 22:36,11,10.84,,
10/23/2020 1:36,11.02,10.87,,
10/23/2020 4:36,11.05,10.9,,
10/23/2020 7:36,11.07,10.92,,
10/23/2020 10:36,11.1,10.95,,
10/23/2020 13:36,11.12,10.99,,
10/23/2020 16:36,11.15,11.02,,
10/23/2020 19:36,11.17,11.05,,
10/23/2020 22:36,11.2,11.07,,
10/24/2020 1:36,11.22,11.09,,
10/24/2020 4:36,11.24,11.12,,
10/24/2020 7:36,11.26,11.15,,
10/24/2020 10:36,11.28,11.17,,
10/24/2020 13:36,11.3,11.19,,
10/24/2020 16:36,11.32,11.21,,
10/24/2020 19:36,11.34,11.22,,
10/24/2020 22:36,11.35,11.24,,
10/25/2020 1:36,11.36,11.25,,
10/25/2020 3:36,11.38,11.27,,
10/25/2020 6:36,11.39,11.28,,
10/25/2020 9:36,11.4,11.29,,
10/25/2020 12:36,11.42,11.31,,
10/25/2020 15:36,11.42,11.32,,
10/25/2020 18:36,11.43,11.33,,
10/25/2020 21:36,11.44,11.33,,
10/26/2020 0:36,11.45,11.35,,
10/26/2020 3:36,11.46,11.36,,
10/26/2020 6:36,11.47,11.36,,
10/26/2020 9:36,11.48,11.38,,
10/26/2020 12:36,11.49,11.39,,
10/26/2020 15:36,11.5,11.4,,
10/26/2020 18:36,11.51,11.42,,
10/26/2020 21:36,11.52,11.43,,
10/27/2020 0:36,11.53,11.43,,
10/27/2020 3:36,11.54,11.45,,
10/27/2020 6:36,11.55,11.45,,
10/27/2020 9:36,11.55,11.47,,
10/27/2020 12:36,11.56,11.47,,
10/27/2020 15:36,11.57,11.48,,
10/27/2020 18:36,11.57,11.49,,
10/27/2020 21:36,11.57,11.49,,
10/28/2020 0:36,11.57,11.49,,
10/28/2020 3:36,11.57,11.49,,
10/28/2020 6:36,11.58,11.49,,
10/28/2020 9:36,11.57,11.49,,
10/28/2020 12:36,11.57,11.49,,
10/28/2020 15:36,11.57,11.49,,
10/28/2020 18:36,11.56,11.48,,
10/28/2020 21:36,11.55,11.47,,
10/29/2020 0:36,11.55,11.46,,
10/29/2020 3:36,11.54,11.45,,
10/29/2020 6:36,11.54,11.45,,
10/29/2020 9:36,11.53,11.44,,
10/29/2020 12:36,11.52,11.44,,
10/29/2020 15:36,11.51,11.44,,
10/29/2020 18:36,11.51,11.43,,
10/29/2020 21:36,11.5,11.42,,
10/30/2020 0:36,11.49,11.41,,
10/30/2020 3:36,11.48,11.41,,
10/30/2020 6:36,11.47,11.4,,
10/30/2020 9:36,11.47,11.4,,
10/30/2020 12:36,11.46,11.39,,
10/30/2020 15:36,11.46,11.38,,
10/30/2020 18:36,11.45,11.36,,
10/30/2020 21:36,11.43,11.35,,
10/31/2020 0:36,11.42,11.34,,
10/31/2020 3:36,11.41,11.33,,
10/31/2020 6:36,11.4,11.31,,
10/31/2020 9:36,11.38,11.29,,
10/31/2020 12:36,11.37,11.28,,
10/31/2020 15:36,11.36,11.27,,
10/31/2020 18:36,11.35,11.25,,
10/31/2020 21:36,11.34,11.24,,
11/1/2020 0:36,11.32,11.23,,
11/1/2020 3:36,11.31,11.22,,
11/1/2020 6:36,11.3,11.22,,
11/1/2020 9:36,11.29,11.21,,
11/1/2020 12:36,11.29,11.21,,
11/1/2020 15:36,11.29,11.21,,
11/1/2020 18:36,11.28,11.21,,
11/1/2020 21:36,11.28,11.21,,
11/2/2020 0:36,11.28,11.22,,
11/2/2020 3:36,11.29,11.22,,
11/2/2020 6:36,11.29,11.23,,
11/2/2020 9:36,11.3,11.23,,
11/2/2020 12:36,11.3,11.25,,
11/2/2020 15:36,11.31,11.26,,
11/2/2020 18:36,11.32,11.27,,
11/2/2020 21:36,11.32,11.27,,
11/3/2020 0:36,11.34,11.29,,
11/3/2020 3:36,11.35,11.3,,
11/3/2020 6:36,11.37,11.32,,
11/3/2020 9:36,11.38,11.35,,
11/3/2020 12:36,11.4,11.36,,
11/3/2020 15:36,11.42,11.37,,
11/3/2020 18:36,11.43,11.39,,
11/3/2020 21:36,11.44,11.4,,
11/4/2020 0:36,11.45,11.42,,
11/4/2020 3:36,11.47,11.43,,
11/4/2020 6:36,11.48,11.43,,
11/4/2020 9:36,11.48,11.44,,
11/4/2020 12:36,11.49,11.45,,
11/4/2020 15:36,11.48,11.44,,
11/4/2020 18:36,11.46,11.41,,
11/4/2020 21:36,11.43,11.38,,
11/5/2020 0:36,11.41,11.35,,
11/5/2020 3:36,11.38,11.32,,
11/5/2020 6:36,11.35,11.28,,
11/5/2020 9:36,11.31,11.24,,
11/5/2020 12:36,11.28,11.2,,
11/5/2020 15:36,11.25,11.17,,
11/5/2020 18:36,11.22,11.14,,
11/5/2020 21:36,11.2,11.12,,
11/6/2020 0:36,11.18,11.09,,
11/6/2020 3:36,11.17,11.08,,
11/6/2020 6:36,11.16,11.07,,
11/6/2020 9:36,11.15,11.06,,
11/6/2020 12:36,11.15,11.07,,
11/6/2020 15:36,11.15,11.07,,
11/6/2020 18:36,11.15,11.07,,
11/6/2020 21:36,11.15,11.06,,
11/7/2020 0:36,11.15,11.07,,
11/7/2020 3:36,11.15,11.07,,
11/7/2020 6:36,11.15,11.08,,
11/7/2020 9:36,11.16,11.08,,
11/7/2020 12:36,11.16,11.08,,
11/7/2020 15:36,11.17,11.09,,
11/7/2020 18:36,11.18,11.09,,
11/7/2020 21:36,11.18,11.1,,
11/8/2020 0:36,11.18,11.1,,
11/8/2020 3:36,11.19,11.11,,
11/8/2020 6:36,11.19,11.11,,
11/8/2020 9:36,11.2,11.12,,
11/8/2020 12:36,11.2,11.12,,
11/8/2020 15:36,11.2,11.12,,
11/8/2020 18:36,11.21,11.12,,
11/8/2020 21:36,11.21,11.12,,
11/9/2020 0:36,11.21,11.12,,
11/9/2020 3:36,11.21,11.12,,
11/9/2020 6:36,11.21,11.12,,
11/9/2020 9:36,11.21,11.12,,
11/9/2020 12:36,11.21,11.12,,
11/9/2020 15:36,11.21,11.12,,
11/9/2020 18:36,11.2,11.12,,
11/9/2020 21:36,11.2,11.12,,
11/10/2020 0:36,11.2,11.11,,
11/10/2020 3:36,11.2,11.11,,
11/10/2020 6:36,11.19,11.1,,
11/10/2020 9:36,11.19,11.1,,
11/10/2020 12:36,11.19,11.09,,
11/10/2020 15:36,11.18,11.09,,
11/10/2020 18:36,11.18,11.08,,
11/10/2020 21:36,11.17,11.08,,
11/11/2020 0:36,11.17,11.08,,
11/11/2020 3:36,11.16,11.08,,
11/11/2020 6:36,11.16,11.07,,
11/11/2020 9:36,11.15,11.07,,
11/11/2020 12:36,11.15,11.05,,
11/11/2020 15:36,11.14,11.05,,
11/11/2020 18:36,11.14,11.05,,
11/11/2020 21:36,11.13,11.03,,
11/12/2020 0:36,11.12,11.02,,
11/12/2020 3:36,11.1,11.01,,
11/12/2020 6:36,11.1,11,,
11/12/2020 9:36,11.08,10.99,,
11/12/2020 12:36,11.07,10.97,,
11/12/2020 15:36,11.06,10.96,,
11/12/2020 18:36,11.04,10.94,,
11/12/2020 21:36,11.03,10.92,,
11/13/2020 0:36,11.01,10.9,,
11/13/2020 3:36,11,10.88,,
11/13/2020 6:36,10.97,10.85,,
11/13/2020 9:36,10.95,10.83,,
11/13/2020 12:36,10.93,10.81,,
11/13/2020 15:36,10.91,10.79,,
11/13/2020 18:36,10.89,10.77,,
11/13/2020 21:36,10.87,10.75,,
11/14/2020 0:36,10.85,10.73,,
11/14/2020 3:36,10.83,10.71,,
11/14/2020 6:36,10.82,10.7,,
11/14/2020 9:36,10.8,10.68,,
11/14/2020 12:36,10.79,10.67,,
11/14/2020 15:36,10.77,10.65,,
11/14/2020 18:36,10.76,10.64,,
11/14/2020 21:36,10.74,10.63,,
11/15/2020 0:36,10.74,10.61,,
11/15/2020 3:36,10.72,10.6,,
11/15/2020 6:36,10.71,10.59,,
11/15/2020 9:36,10.7,10.57,,
11/15/2020 12:36,10.68,10.56,,
11/15/2020 15:36,10.67,10.54,,
11/15/2020 18:36,10.66,10.54,,
11/15/2020 21:36,10.64,10.52,,
11/16/2020 0:36,10.63,10.51,,
11/16/2020 3:36,10.62,10.5,,
11/16/2020 6:36,10.61,10.49,,
11/16/2020 9:36,10.61,10.48,,
11/16/2020 12:36,10.59,10.48,,
11/16/2020 15:36,10.59,10.48,,
11/16/2020 18:36,10.59,10.48,,
11/16/2020 21:36,10.59,10.47,,
11/17/2020 0:36,10.58,10.47,,
11/17/2020 3:36,10.58,10.47,,
11/17/2020 6:36,10.58,10.48,,
11/17/2020 9:36,10.58,10.47,,
11/17/2020 12:36,10.58,10.48,,
11/17/2020 15:36,10.57,10.48,,
11/17/2020 18:36,10.58,10.48,,
11/17/2020 21:36,10.58,10.48,,
11/18/2020 0:36,10.58,10.48,,
11/18/2020 3:36,10.58,10.48,,
11/18/2020 6:36,10.58,10.49,,
11/18/2020 9:36,10.58,10.49,,
11/18/2020 12:36,10.59,10.5,,
11/18/2020 15:36,10.59,10.5,,
11/18/2020 18:36,10.59,10.51,,
11/18/2020 21:36,10.6,10.52,,
11/19/2020 0:36,10.61,10.52,,
11/19/2020 3:36,10.61,10.53,,
11/19/2020 6:36,10.62,10.54,,
11/19/2020 9:36,10.63,10.54,,
11/19/2020 12:36,10.63,10.55,,
11/19/2020 15:36,10.63,10.54,,
11/19/2020 18:36,10.62,10.53,,
11/19/2020 21:36,10.61,10.52,,
11/20/2020 0:36,10.59,10.49,,
11/20/2020 3:36,10.56,10.44,,
11/20/2020 6:36,10.5,10.38,,
11/20/2020 9:36,10.45,10.32,,
11/20/2020 12:36,10.39,10.24,,
11/20/2020 15:36,10.32,10.16,,
11/20/2020 18:36,10.25,10.09,,
11/20/2020 21:36,10.2,10.02,,
11/21/2020 0:36,10.14,9.95,,
11/21/2020 3:36,10.08,9.88,,
11/21/2020 6:36,10.03,9.82,,
11/21/2020 9:36,9.97,9.75,,
11/21/2020 12:36,9.92,9.7,,
11/21/2020 15:36,9.87,9.65,,
11/21/2020 18:36,9.83,9.61,,
11/21/2020 21:36,9.79,9.57,,
11/22/2020 0:36,9.75,9.53,,
11/22/2020 3:36,9.72,9.5,,
11/22/2020 6:36,9.69,9.48,,
11/22/2020 9:36,9.66,9.46,,
11/22/2020 12:36,9.64,9.44,,
11/22/2020 15:36,9.61,9.41,,
11/22/2020 18:36,9.59,9.4,,
11/22/2020 21:36,9.57,9.38,,
11/23/2020 0:36,9.55,9.36,,
11/23/2020 3:36,9.53,9.35,,
11/23/2020 6:36,9.51,9.33,,
11/23/2020 9:36,9.5,9.31,,
11/23/2020 12:36,9.48,9.3,,
11/23/2020 15:36,9.46,9.27,,
11/23/2020 18:36,9.44,9.26,,
11/23/2020 21:36,9.43,9.25,,
11/24/2020 0:36,9.42,9.24,,
11/24/2020 3:36,9.4,9.23,,
11/24/2020 6:36,9.4,9.22,,
11/24/2020 9:36,9.39,9.21,,
11/24/2020 12:36,9.38,9.22,,
11/24/2020 15:36,9.38,9.22,,
11/24/2020 18:36,9.38,9.22,,
11/24/2020 21:36,9.37,9.21,,
11/25/2020 0:36,9.38,9.21,,
11/25/2020 3:36,9.38,9.22,,
11/25/2020 6:36,9.38,9.22,,
11/25/2020 9:36,9.38,9.22,,
11/25/2020 12:36,9.38,9.23,,
11/25/2020 15:36,9.4,9.24,,
11/25/2020 18:36,9.4,9.24,,
11/25/2020 21:36,9.41,9.25,,
11/26/2020 0:36,9.41,9.26,,
11/26/2020 3:36,9.42,9.26,,
11/26/2020 6:36,9.42,9.26,,
11/26/2020 9:36,9.43,9.26,,
11/26/2020 12:36,9.43,9.26,,
11/26/2020 15:36,9.43,9.26,,
11/26/2020 18:36,9.44,9.26,,
11/26/2020 21:36,9.44,9.26,,
11/27/2020 0:36,9.44,9.26,,
11/27/2020 3:36,9.44,9.27,,
11/27/2020 6:36,9.44,9.27,,
11/27/2020 9:36,9.44,9.26,,
11/27/2020 12:36,9.42,9.24,,
11/27/2020 15:36,9.4,9.2,,
11/27/2020 18:36,9.37,9.16,,
11/27/2020 21:36,9.33,9.11,,
11/28/2020 0:36,9.29,9.05,,
11/28/2020 3:36,9.25,8.99,,
11/28/2020 6:36,9.2,8.93,,
11/28/2020 9:36,9.14,8.85,,
11/28/2020 12:36,9.07,8.77,,
11/28/2020 15:36,9,8.7,,
11/28/2020 18:36,8.93,8.62,,
11/28/2020 21:36,8.85,8.55,,
11/29/2020 0:36,8.79,8.47,,
11/29/2020 3:36,8.73,8.4,,
11/29/2020 6:36,8.66,8.34,,
11/29/2020 9:36,8.6,8.28,,
11/29/2020 12:36,8.53,8.21,,
11/29/2020 15:36,8.46,8.14,,
11/29/2020 18:36,8.39,8.08,,
11/29/2020 21:36,8.33,8.02,,
11/30/2020 0:36,8.26,7.96,,
11/30/2020 3:36,8.19,7.89,,
11/30/2020 6:36,8.13,7.83,,
11/30/2020 9:36,8.06,7.76,,
11/30/2020 12:36,7.99,7.7,,
11/30/2020 15:36,7.94,7.64,,
11/30/2020 18:36,7.88,7.58,,
11/30/2020 21:36,7.83,7.53,,
12/1/2020 0:36,7.78,7.49,,
12/1/2020 3:36,7.74,7.45,,
12/1/2020 6:36,7.7,7.41,,
12/1/2020 9:36,7.66,7.37,,
12/1/2020 12:36,7.63,7.34,,
12/1/2020 15:36,7.6,7.3,,
12/1/2020 18:36,7.57,7.28,,
12/1/2020 21:36,7.54,7.25,,
12/2/2020 0:36,7.52,7.24,,
12/2/2020 3:36,7.51,7.22,,
12/2/2020 6:36,7.49,7.21,,
12/2/2020 9:36,7.48,7.19,,
12/2/2020 12:36,7.47,7.18,,
12/2/2020 15:36,7.46,7.17,,
12/2/2020 18:36,7.45,7.15,,
12/2/2020 21:36,7.43,7.14,,
12/3/2020 0:36,7.43,7.13,,
12/3/2020 3:36,7.41,7.12,,
12/3/2020 6:36,7.4,7.11,,
